Country,Reactor Unit,Type,Net Capacity (MWe),Status,Operator,Contstruction Date,Construction Year,First Criticality Date,First Grid Date,Commercial Date,Shutdown Date,UCF for 2013,Latitude,Longitude
Russia,LENINGRAD-1,LWGR,925,Operational,REA,3/1/1970,1970,9/12/1973,12/21/1973,11/1/1974,,6.9,54.940619,22.166276
Russia,KOLA-1,PWR,411,Operational,REA,5/1/1970,1970,6/26/1973,6/29/1973,12/28/1973,,84,67.46666667,32.46666667
Russia,KOLA-2,PWR,411,Operational,REA,5/1/1970,1970,11/30/1974,12/9/1974,2/21/1975,,82.8,67.46666667,32.46666667
Russia,LENINGRAD-2,LWGR,925,Operational,REA,6/1/1970,1970,5/6/1975,7/11/1975,2/11/1976,,42.4,54.940619,22.166276
Russia,KURSK-1,LWGR,925,Operational,REA,6/1/1972,1972,10/25/1976,12/19/1976,10/12/1977,,81.4,51.675,35.60555556
Russia,KURSK-2,LWGR,925,Operational,REA,1/1/1973,1973,12/16/1978,1/28/1979,8/17/1979,,18.3,51.675,35.60555556
Russia,LENINGRAD-3,LWGR,925,Operational,REA,12/1/1973,1973,9/17/1979,12/7/1979,6/29/1980,,83.9,54.940619,22.166276
Russia,NOVOVORONEZH-5,PWR,950,Operational,REA,3/1/1974,1974,4/30/1980,5/31/1980,2/20/1981,,86.2,51.275,39.2
Russia,LENINGRAD-4,LWGR,925,Operational,REA,2/1/1975,1975,12/29/1980,2/9/1981,8/29/1981,,85.9,54.940619,22.166276
Russia,SMOLENSK-1,LWGR,925,Operational,REA,10/1/1975,1975,9/10/1982,12/9/1982,9/30/1983,,93.8,54.16666667,33.23333333
Russia,SMOLENSK-2,LWGR,925,Operational,REA,6/1/1976,1976,4/9/1985,5/31/1985,7/2/1985,,32.6,54.16666667,33.23333333
Russia,KOLA-4,PWR,411,Operational,REA,8/1/1976,1976,10/7/1984,10/11/1984,12/6/1984,,83.2,67.46666667,32.46666667
Russia,KALININ-1,PWR,950,Operational,REA,2/1/1977,1977,4/10/1984,5/9/1984,6/12/1985,,78.7,54.940619,22.166276
Russia,KOLA-3,PWR,411,Operational,REA,4/1/1977,1977,2/7/1981,3/24/1981,12/3/1982,,73.8,67.46666667,32.46666667
Russia,KURSK-3,LWGR,925,Operational,REA,4/1/1978,1978,8/9/1983,10/17/1983,3/30/1984,,87.2,51.675,35.60555556
Russia,BALAKOVO-1,PWR,950,Operational,REA,12/1/1980,1980,12/12/1985,12/28/1985,5/23/1986,,99.6,52.09444444,47.95833333
Russia,KURSK-4,LWGR,925,Operational,REA,5/1/1981,1981,10/31/1985,12/2/1985,2/5/1986,,74.8,51.675,35.60555556
Russia,BALAKOVO-2,PWR,950,Operational,REA,8/1/1981,1981,10/2/1987,10/8/1987,1/18/1988,,96.5,52.09444444,47.95833333
Russia,ROSTOV-1,PWR,950,Operational,REA,9/1/1981,1981,2/23/2001,3/30/2001,12/25/2001,,98.1,47.59944444,42.36416667
Russia,GORKIY (HEAT ONLY),BWR,0,Cancelled Constr.,REA,1/1/1982,1982,,,,12/1/1993,,.,.
Russia,KALININ-2,PWR,950,Operational,REA,2/1/1982,1982,11/25/1986,12/3/1986,3/3/1987,,97.6,54.940619,22.166276
Russia,BALAKOVO-3,PWR,950,Operational,REA,11/1/1982,1982,12/16/1988,12/25/1988,4/8/1989,,84.9,52.09444444,47.95833333
Russia,BASHKIRSK-1,PWR,950,Cancelled Constr.,REA,1/1/1983,1983,,,,12/1/1993,,55.8836,53.9943
Russia,VORONEZH (HEAT ONLY)-1,BWR,0,Suspended Constr.,REA,9/1/1983,1983,,,,,,.,.
Russia,BASHKIRSK-2,PWR,950,Cancelled Constr.,REA,12/1/1983,1983,,,,12/1/1993,,55.8836,53.9943
Russia,ROSTOV-2,PWR,950,Operational,REA,5/1/1983,1983,1/22/2010,3/18/2010,12/10/2010,,92.8,47.59944444,42.36416667
Russia,SMOLENSK-4,LWGR,925,Cancelled Constr.,REA,10/1/1984,1984,,,,12/1/1993,,54.16666667,33.23333333
Russia,BALAKOVO-4,PWR,950,Operational,REA,4/1/1984,1984,3/24/1993,4/11/1993,12/22/1993,,89.1,52.09444444,47.95833333
Russia,SMOLENSK-3,LWGR,925,Operational,REA,5/1/1984,1984,12/29/1989,1/17/1990,10/12/1990,,95.2,54.16666667,33.23333333
Russia,VORONEZH (HEAT ONLY)-2,BWR,0,Suspended Constr.,REA,5/1/1985,1985,,,,,,.,.
Russia,KALININ-3,PWR,950,Operational,REA,10/1/1985,1985,11/25/2004,12/16/2004,11/8/2005,,76.2,54.940619,22.166276
Russia,KURSK-5,LWGR,915,Cancelled Constr.,REA,12/1/1985,1985,,,,8/15/2012,,51.675,35.60555556
Russia,KURSK-6,LWGR,925,Cancelled Constr.,REA,8/1/1986,1986,,,,12/1/1993,,51.675,35.60555556
Russia,SOUTH URALSK-1,FBR,750,Suspended Constr.,REA,1/1/1986,1986,,,,,,55.7461,60.8938
Russia,SOUTH URALSK-2,FBR,750,Suspended Constr.,REA,1/1/1986,1986,,,,,,55.7461,60.8938
Russia,KALININ-4,PWR,950,Operational,REA,8/1/1986,1986,11/8/2011,11/24/2011,12/25/2012,,75.7,54.940619,22.166276
Russia,BALAKOVO-5,PWR,950,Suspended Constr.,REA,4/1/1987,1987,,,,,,52.09444444,47.95833333
Russia,TATAR-1 (KAMA),PWR,950,Cancelled Constr.,REA,4/1/1987,1987,,,,12/1/1993,,.,.
Russia,BALAKOVO-6,PWR,950,Suspended Constr.,REA,5/1/1988,1988,,,,,,52.09444444,47.95833333
Russia,TATAR-2 (KAMA),PWR,950,Cancelled Constr.,REA,5/1/1988,1988,,,,12/1/1993,,.,.
Russia,BELOYARSK-4,FBR,789,Under Construction,REA,7/18/2006,2006,6/27/2014,,12/31/2015,,,56.85,61.31666667
Russia,AKADEMIK LOMONOSOV-1,PWR,32,Under Construction,REA,4/15/2007,2007,,,12/31/2019,,,.,.
Russia,AKADEMIK LOMONOSOV-2,PWR,32,Under Construction,REA,4/15/2007,2007,,,12/31/2019,,,.,.
Russia,NOVOVORONEZH 2-1,PWR,1114,Under Construction,REA,6/24/2008,2008,,,12/31/2015,,,51.275,39.2
Russia,LENINGRAD 2-1,PWR,1085,Under Construction,REA,10/25/2008,2008,,,12/31/2016,,,54.940619,22.166276
Russia,NOVOVORONEZH 2-2,PWR,1114,Under Construction,REA,7/12/2009,2009,,,12/31/2017,,,51.275,39.2
Russia,ROSTOV-3,PWR,1011,Under Construction,REA,9/15/2009,2009,,,12/31/2015,,,47.59944444,42.36416667
Russia,LENINGRAD 2-2,PWR,1085,Under Construction,REA,4/15/2010,2010,,,12/31/2018,,,54.940619,22.166276
Russia,ROSTOV-4,PWR,1011,Under Construction,REA,6/16/2010,2010,,,12/31/2018,,,47.59944444,42.36416667
Russia,BALTIC-1,PWR,1109,Under Construction,REA,2/22/2012,2012,,12/31/2018,12/1/2019,,,54.940619,22.166276
Slovenia,KRSKO,PWR,688,Operational,NEK,3/30/1975,1975,9/11/1981,10/2/1981,1/1/1983,,83.5,51.675,35.60555556
South Africa,KOEBERG-1,PWR,930,Operational,ESKOM,7/1/1976,1976,3/14/1984,4/4/1984,7/21/1984,,68.1,-33.67666667,18.43194444
South Africa,KOEBERG-2,PWR,930,Operational,ESKOM,7/1/1976,1976,7/7/1985,7/25/1985,11/9/1985,,99.8,-33.67666667,18.43194444
South Korea,KORI-1,PWR,576,Operational,KHNP,4/27/1972,1972,6/19/1977,6/26/1977,4/29/1978,,49.9,35.31666667,129.3
South Korea,WOLSONG-1,PHWR,657,Operational,KHNP,10/30/1977,1977,11/21/1982,12/31/1982,4/22/1983,,100,35.71111111,129.475
South Korea,KORI-2,PWR,639,Operational,KHNP,12/4/1977,1977,4/9/1983,4/22/1983,7/25/1983,,80.3,35.31666667,129.3
South Korea,KORI-3,PWR,1011,Operational,KHNP,10/1/1979,1979,1/1/1985,1/22/1985,9/30/1985,,100,35.31666667,129.3
South Korea,KORI-4,PWR,1010,Operational,KHNP,4/1/1980,1980,10/26/1985,11/15/1985,4/29/1986,,75.4,35.31666667,129.3
South Korea,HANBIT-1,PWR,960,Operational,KHNP,6/4/1981,1981,1/31/1986,3/5/1986,8/25/1986,,81.8,35.415,126.42388889
South Korea,HANBIT-2,PWR,958,Operational,KHNP,12/10/1981,1981,10/15/1986,11/11/1986,6/10/1987,,73.2,35.415,126.42388889
South Korea,HANUL-1,PWR,960,Operational,KHNP,1/26/1983,1983,2/25/1988,4/7/1988,9/10/1988,,85.6,37.1,129.38333333
South Korea,HANUL-2,PWR,962,Operational,KHNP,7/5/1983,1983,2/25/1989,4/14/1989,9/30/1989,,88,37.1,129.38333333
South Korea,HANBIT-3,PWR,997,Operational,KHNP,12/23/1989,1989,10/13/1994,10/30/1994,3/31/1995,,54.3,35.415,126.42388889
South Korea,HANBIT-4,PWR,997,Operational,KHNP,5/26/1990,1990,7/7/1995,7/18/1995,1/1/1996,,86.8,35.415,126.42388889
South Korea,WOLSONG-2,PHWR,655,Operational,KHNP,6/22/1992,1992,1/29/1997,4/1/1997,7/1/1997,,82,35.71111111,129.475
South Korea,HANUL-3,PWR,994,Operational,KHNP,7/21/1993,1993,12/21/1997,1/6/1998,8/11/1998,,100,37.1,129.38333333
South Korea,HANUL-4,PWR,998,Operational,KHNP,11/1/1993,1993,12/14/1998,12/28/1998,12/31/1999,,37.8,37.1,129.38333333
South Korea,WOLSONG-3,PHWR,684,Operational,KHNP,3/17/1994,1994,2/19/1998,3/25/1998,7/1/1998,,90.5,35.71111111,129.475
South Korea,WOLSONG-4,PHWR,688,Operational,KHNP,7/22/1994,1994,4/10/1999,5/21/1999,10/1/1999,,88.5,35.71111111,129.475
South Korea,HANBIT-5,PWR,997,Operational,KHNP,6/29/1997,1997,11/24/2001,12/19/2001,5/21/2002,,94.3,35.415,126.42388889
South Korea,HANBIT-6,PWR,995,Operational,KHNP,11/20/1997,1997,9/1/2002,9/16/2002,12/24/2002,,98,35.415,126.42388889
South Korea,HANUL-5,PWR,996,Operational,KHNP,10/1/1999,1999,11/28/2003,12/18/2003,7/29/2004,,85.4,37.1,129.38333333
South Korea,HANUL-6,PWR,996,Operational,KHNP,9/29/2000,2000,12/16/2004,1/7/2005,4/22/2005,,99.9,37.1,129.38333333
South Korea,SHIN-KORI-1,PWR,1000,Operational,KHNP,6/16/2006,2006,7/15/2010,8/4/2010,2/28/2011,,26.5,35.31666667,129.3
South Korea,SHIN-KORI-2,PWR,1000,Operational,KHNP,6/5/2007,2007,12/27/2011,1/28/2012,7/20/2012,,40.6,35.31666667,129.3
South Korea,SHIN-WOLSONG-1,PWR,991,Operational,KHNP,11/20/2007,2007,1/6/2012,1/27/2012,7/31/2012,,37.9,35.71111111,129.475
South Korea,SHIN-WOLSONG-2,PWR,960,Under Construction,KHNP,9/23/2008,2008,,,,,,35.71111111,129.475
South Korea,SHIN-KORI-3,PWR,1340,Under Construction,KHNP,10/16/2008,2008,,,,,,35.31666667,129.3
South Korea,SHIN-KORI-4,PWR,1340,Under Construction,KHNP,8/19/2009,2009,,,,,,35.31666667,129.3
South Korea,SHIN-HANUL-1,PWR,1340,Under Construction,KHNP,7/10/2012,2012,,,6/30/2016,,,.,.
South Korea,SHIN-HANUL-2,PWR,1340,Under Construction,KHNP,6/19/2013,2013,,,6/30/2017,,,.,.
Soviet Union,ARMENIAN-1,PWR,376,Permanent Shutdown,ANPPCJSC,7/1/1969,1969,12/15/1976,12/22/1976,10/6/1977,2/25/1989,,.,.
Soviet Union,CHERNOBYL-1,LWGR,740,Permanent Shutdown,MTE,3/1/1970,1970,8/2/1977,9/26/1977,5/27/1978,11/30/1996,,51.389553,30.099147
Soviet Union,CHERNOBYL-2,LWGR,925,Permanent Shutdown,MTE,2/1/1973,1973,11/17/1978,12/21/1978,5/28/1979,10/11/1991,,51.389553,30.099147
Soviet Union,ROVNO-1,PWR,381,Operational,NNEGC,8/1/1973,1973,12/17/1980,12/22/1980,9/22/1981,,83.6,51.32777778,25.89166667
Soviet Union,ROVNO-2,PWR,376,Operational,NNEGC,10/1/1973,1973,12/19/1981,12/22/1981,7/29/1982,,88.6,51.32777778,25.89166667
Soviet Union,ARMENIAN-2,PWR,375,Operational,ANPPCJSC,7/1/1975,1975,1/1/1980,1/5/1980,5/3/1980,,66.4,.,.
Soviet Union,CHERNOBYL-3,LWGR,925,Permanent Shutdown,MTE,3/1/1976,1976,6/2/1981,12/3/1981,6/8/1982,12/15/2000,,51.389553,30.099147
Soviet Union,SOUTH UKRAINE-1,PWR,950,Operational,NNEGC,8/1/1976,1976,12/9/1982,12/31/1982,12/2/1983,,20.6,55.7461,60.8938
Soviet Union,IGNALINA-1,LWGR,1185,Permanent Shutdown,INPP,5/1/1977,1977,10/4/1983,12/31/1983,5/1/1985,12/31/2004,,55.604444,26.56
Soviet Union,IGNALINA-2,LWGR,1185,Permanent Shutdown,INPP,1/1/1978,1978,12/1/1986,8/20/1987,12/1/1987,12/31/2009,,55.604444,26.56
Soviet Union,CHERNOBYL-4,LWGR,925,Permanent Shutdown,MTE,4/1/1979,1979,11/26/1983,12/22/1983,3/26/1984,4/26/1986,,51.389553,30.099147
Soviet Union,ROVNO-3,PWR,950,Operational,NNEGC,2/1/1980,1980,11/11/1986,12/21/1986,5/16/1987,,81.2,51.32777778,25.89166667
Soviet Union,ZAPOROZHYE-1,PWR,950,Operational,NNEGC,4/1/1980,1980,12/7/1984,12/10/1984,12/25/1985,,72.5,47.51222222,34.58583333
Soviet Union,ZAPOROZHYE-2,PWR,950,Operational,NNEGC,1/1/1981,1981,6/28/1985,7/22/1985,2/15/1986,,97.3,47.51222222,34.58583333
Soviet Union,SOUTH UKRAINE-2,PWR,950,Operational,NNEGC,7/1/1981,1981,12/30/1984,1/6/1985,4/6/1985,,75.6,55.7461,60.8938
Soviet Union,KHMELNITSKI-1,PWR,950,Operational,NNEGC,11/1/1981,1981,12/10/1987,12/31/1987,8/13/1988,,87.5,50.305,26.645
Soviet Union,ZAPOROZHYE-3,PWR,950,Operational,NNEGC,4/1/1982,1982,12/4/1986,12/10/1986,3/5/1987,,83.6,47.51222222,34.58583333
Soviet Union,ZAPOROZHYE-4,PWR,950,Operational,NNEGC,4/1/1983,1983,12/15/1987,12/18/1987,4/14/1988,,84.2,47.51222222,34.58583333
Soviet Union,SOUTH UKRAINE-3,PWR,950,Operational,NNEGC,11/1/1984,1984,9/2/1989,9/20/1989,12/29/1989,,75.6,55.7461,60.8938
Soviet Union,KHMELNITSKI-2,PWR,950,Operational,NNEGC,2/1/1985,1985,8/1/2004,8/7/2004,12/15/2005,,84.3,50.305,26.645
Soviet Union,IGNALINA-3,LWGR,1380,Cancelled Constr.,INPP,6/1/1985,1985,,,,8/30/1988,,55.604444,26.56
Soviet Union,ZAPOROZHYE-5,PWR,950,Operational,NNEGC,11/1/1985,1985,7/20/1989,8/14/1989,10/27/1989,,83,47.51222222,34.58583333
Soviet Union,KHMELNITSKI-3,PWR,950,Under Construction,NNEGC,3/1/1986,1986,,1/1/2015,,,,50.305,26.645
Soviet Union,ZAPOROZHYE-6,PWR,950,Operational,NNEGC,6/1/1986,1986,10/6/1995,10/19/1995,9/17/1996,,77.2,47.51222222,34.58583333
Soviet Union,ROVNO-4,PWR,950,Operational,NNEGC,8/1/1986,1986,9/26/2004,10/10/2004,4/6/2006,,84.7,51.32777778,25.89166667
Soviet Union,KHMELNITSKI-4,PWR,950,Under Construction,NNEGC,2/1/1987,1987,,1/1/2016,,,,50.305,26.645
Spain,JOSE CABRERA-1,PWR,141,Permanent Shutdown,UFG,6/24/1964,1964,6/30/1968,7/14/1968,8/13/1969,4/30/2006,,40.349167,-2.884444
Spain,SANTA MARIA DE GARONA,BWR,446,Operational,NUCLENOR,9/1/1966,1966,11/5/1970,3/2/1971,5/11/1971,,0,42.775,-3.20833333
Spain,VANDELLOS-1,GCR,480,Permanent Shutdown,HIFRENSA,6/21/1968,1968,2/11/1972,5/6/1972,8/2/1972,7/31/1990,,40.95138889,0.86666667
Spain,ALMARAZ-1,PWR,1011,Operational,CNAT,7/3/1973,1973,4/5/1981,5/1/1981,9/1/1983,,88.3,39.80805556,-5.69694444
Spain,ALMARAZ-2,PWR,1006,Operational,CNAT,7/3/1973,1973,9/19/1983,10/8/1983,7/1/1984,,85.9,39.80805556,-5.69694444
Spain,LEMONIZ-1,PWR,883,Cancelled Constr.,ID,3/14/1974,1974,,,,4/1/1984,,43.43333,-2.8725
Spain,LEMONIZ-2,PWR,883,Cancelled Constr.,ID,3/14/1974,1974,,,,4/1/1984,,43.43333,-2.8725
Spain,ASCO-1,PWR,995,Operational,ANAV,5/16/1974,1974,6/16/1983,8/13/1983,12/10/1984,,99.9,41.2,0.56944444
Spain,ASCO-2,PWR,997,Operational,ANAV,3/7/1975,1975,9/11/1985,10/23/1985,3/31/1986,,84.3,41.2,0.56944444
Spain,COFRENTES,BWR,1064,Operational,ID,9/9/1975,1975,8/23/1984,10/14/1984,3/11/1985,,88,39.21666667,-1.05
Spain,TRILLO-1,PWR,1003,Operational,CNAT,8/17/1979,1979,5/14/1988,5/23/1988,8/6/1988,,86.6,40.70138889,-2.62222222
Spain,VALDECABALLEROS-1,BWR,939,Cancelled Constr.,ID/CSE,8/17/1979,1979,,,,4/1/1984,,39.29083,-5.18056
Spain,VALDECABALLEROS-2,BWR,939,Cancelled Constr.,ID/CSE,8/17/1979,1979,,,,4/1/1984,,39.29083,-5.18056
Spain,VANDELLOS-2,PWR,1045,Operational,ANAV,12/29/1980,1980,11/14/1987,12/12/1987,3/8/1988,,85.8,40.95138889,0.86666667
Sweden,AGESTA,PHWR,10,Permanent Shutdown,BKAB,12/1/1957,1957,7/17/1963,5/1/1964,5/1/1964,6/2/1974,,59.20611111,18.0825
Sweden,OSKARSHAMN-1,BWR,473,Operational,OKG,8/1/1966,1966,12/12/1970,8/19/1971,2/6/1972,,14.3,57.41555556,16.67111111
Sweden,RINGHALS-1,BWR,878,Operational,RAB,2/1/1969,1969,8/20/1973,10/14/1974,1/1/1976,,80.6,57.26111111,12.10833333
Sweden,OSKARSHAMN-2,BWR,638,Operational,OKG,9/1/1969,1969,3/6/1974,10/2/1974,1/1/1975,,32.7,57.41555556,16.67111111
Sweden,RINGHALS-2,PWR,807,Operational,RAB,10/1/1970,1970,6/19/1974,8/17/1974,5/1/1975,,86.4,57.26111111,12.10833333
Sweden,BARSEBACK-1,BWR,600,Permanent Shutdown,BKAB,2/1/1971,1971,1/18/1975,5/15/1975,7/1/1975,11/30/1999,,55.74444444,12.92083333
Sweden,RINGHALS-3,PWR,1062,Operational,RAB,9/1/1972,1972,7/29/1980,9/7/1980,9/9/1981,,77,57.26111111,12.10833333
Sweden,BARSEBACK-2,BWR,600,Permanent Shutdown,BKAB,1/1/1973,1973,2/20/1977,3/21/1977,7/1/1977,5/31/2005,,55.74444444,12.92083333
Sweden,FORSMARK-1,BWR,984,Operational,FKA,6/1/1973,1973,4/23/1980,6/6/1980,12/10/1980,,87.8,60.40333333,18.16666667
Sweden,RINGHALS-4,PWR,938,Operational,RAB,11/1/1973,1973,5/19/1982,6/23/1982,11/21/1983,,91.4,57.26111111,12.10833333
Sweden,FORSMARK-2,BWR,1120,Operational,FKA,1/1/1975,1975,11/16/1980,1/26/1981,7/7/1981,,91.9,60.40333333,18.16666667
Sweden,FORSMARK-3,BWR,1170,Operational,FKA,1/1/1979,1979,10/28/1984,3/5/1985,8/18/1985,,88.6,60.40333333,18.16666667
Sweden,OSKARSHAMN-3,BWR,1400,Operational,OKG,5/1/1980,1980,12/29/1984,3/3/1985,8/15/1985,,78.8,57.41555556,16.67111111
Switzerland,LUCENS,HWGCR,6,Permanent Shutdown,EOS,4/1/1962,1962,12/29/1966,1/29/1968,,1/21/1969,,46.692824,6.826892
Switzerland,BEZNAU-1,PWR,365,Operational,Axpo AG,9/1/1965,1965,6/30/1969,7/17/1969,9/1/1969,,96.6,47.5522,8.22778
Switzerland,MUEHLEBERG,BWR,373,Operational,BKW,3/1/1967,1967,3/8/1971,7/1/1971,11/6/1972,,89.5,46.9708,7.27028
Switzerland,BEZNAU-2,PWR,365,Operational,Axpo AG,1/1/1968,1968,10/16/1971,10/23/1971,12/1/1971,,90.8,47.5522,8.22778
Switzerland,GOESGEN,PWR,985,Operational,KKG,12/1/1973,1973,1/20/1979,2/2/1979,11/1/1979,,73.4,47.3658,7.96889
Switzerland,LEIBSTADT,BWR,1220,Operational,KKL,1/1/1974,1974,3/9/1984,5/24/1984,12/15/1984,,92.2,47.6013,8.18375
Thailand,EGAT Nuclear Power Plant #1,LWR,1000,,,2020,,,,2026,,,.,.
Thailand,EGAT Nuclear Power Plant #2,LWR,1000,,,2021,,,,2027,,,.,.
Tunisia,To be defined,,700-1000,,,2016,,,,2023,,,.,.
Tunisia,To be defined,,700-1000,,,2024,,,,2030,,,.,.
Turkey,Akkuyu NPP 1,VVER-1200,1200,,,2016,,,,2020,,,36.14444444,33.54111111
Turkey,Akkuyu NPP 2,VVER-1200,1200,,,2017,,,,2021,,,36.14444444,33.54111111
Turkey,Akkuyu NPP 3,VVER-1200,1200,,,2018,,,,2022,,,36.14444444,33.54111111
Turkey,Akkuyu NPP 4,VVER-1200,1200,,,2019,,,,2023,,,36.14444444,33.54111111
Turkey,Sinop NPP - 1,ATMEA-1,1120,,,2019,,,,2023,,,.,.
Turkey,Sinop NPP - 2,ATMEA-1,1120,,,2020,,,,2024,,,.,.
Turkey,Sinop NPP - 3,ATMEA-1,1120,,,2023,,,,2027,,,.,.
Turkey,Sinop NPP - 4,ATMEA-1,1120,,,2024,,,,2028,,,.,.
Ukraine,CHERNOBYL-5,LWGR,950,Cancelled Constr.,MINENERG,1/1/1981,1981,,,,1/1/1988,,51.389553,30.099147
Ukraine,CRIMEA-1,PWR,0,Cancelled Constr.,MINENERG,12/1/1982,1982,,,,1/1/1989,,45.39139,35.80167
Ukraine,CHERNOBYL-6,LWGR,950,Cancelled Constr.,MINENERG,1/1/1983,1983,,,,1/1/1988,,51.389553,30.099147
Ukraine,SOUTH UKRAINE-4,PWR,950,Suspended Constr.,NNEGC,1/1/1987,1987,,,,,,55.7461,60.8938
United Arab Emirates,BARAKAH-1,PWR,1345,Under Construction,ENEC,7/18/2012,2012,10/2/2016,11/2/2016,6/2/2017,,,23.984722222,52.283611111
United Arab Emirates,BARAKAH-2,PWR,1345,Under Construction,ENEC,5/28/2013,2013,10/2/2017,11/2/2017,,,,23.984722222,52.283611111
United Arab Emirates,BARAKAH-3,PWR,1345,Under Construction,ENEC,9/24/2014,2014,10/1/2018,11/1/2018,,,,23.984722222,52.283611111
United Kingdom,CALDER HALL-1,GCR,49,Permanent Shutdown,SL,8/1/1953,1953,5/1/1956,8/27/1956,10/1/1956,3/31/2003,,.,.
United Kingdom,CALDER HALL-2,GCR,49,Permanent Shutdown,SL,8/1/1953,1953,12/1/1956,2/1/1957,2/1/1957,3/31/2003,,.,.
United Kingdom,DOUNREAY DFR,FBR,11,Permanent Shutdown,UKAEA,3/1/1955,1955,11/14/1959,10/1/1962,10/1/1962,3/1/1977,,.,.
United Kingdom,CALDER HALL-3,GCR,49,Permanent Shutdown,SL,8/1/1955,1955,1/1/1958,3/1/1958,5/1/1958,3/31/2003,,.,.
United Kingdom,CALDER HALL-4,GCR,49,Permanent Shutdown,SL,8/1/1955,1955,12/1/1958,4/1/1959,4/1/1959,3/31/2003,,.,.
United Kingdom,CHAPELCROSS-1,GCR,48,Permanent Shutdown,ML,10/1/1955,1955,11/9/1958,2/1/1959,3/1/1959,6/29/2004,,.,.
United Kingdom,CHAPELCROSS-2,GCR,48,Permanent Shutdown,ML,10/1/1955,1955,5/30/1959,7/1/1959,8/1/1959,6/29/2004,,.,.
United Kingdom,CHAPELCROSS-3,GCR,48,Permanent Shutdown,ML,10/1/1955,1955,8/31/1959,11/1/1959,12/1/1959,6/29/2004,,.,.
United Kingdom,CHAPELCROSS-4,GCR,48,Permanent Shutdown,ML,10/1/1955,1955,12/22/1959,1/1/1960,3/1/1960,6/29/2004,,.,.
United Kingdom,BERKELEY-1,GCR,138,Permanent Shutdown,ML,1/1/1957,1957,8/1/1961,6/12/1962,6/12/1962,3/31/1989,,51.6925,-2.49361
United Kingdom,BERKELEY-2,GCR,138,Permanent Shutdown,ML,1/1/1957,1957,3/1/1962,6/24/1962,10/20/1962,10/26/1988,,51.6925,-2.49361
United Kingdom,BRADWELL-1,GCR,123,Permanent Shutdown,ML,1/1/1957,1957,8/1/1961,7/1/1962,7/1/1962,3/31/2002,,51.7414,0.896944
United Kingdom,BRADWELL-2,GCR,123,Permanent Shutdown,ML,1/1/1957,1957,4/1/1962,7/6/1962,11/12/1962,3/30/2002,,51.7414,0.896944
United Kingdom,HUNTERSTON A-1,GCR,150,Permanent Shutdown,ML,10/1/1957,1957,8/1/1963,2/5/1964,2/5/1964,3/30/1990,,55.7221,-4.89009
United Kingdom,HUNTERSTON A-2,GCR,150,Permanent Shutdown,ML,10/1/1957,1957,3/1/1964,6/1/1964,7/1/1964,12/31/1989,,55.7221,-4.89009
United Kingdom,HINKLEY POINT A-1,GCR,235,Permanent Shutdown,ML,11/1/1957,1957,5/1/1964,2/16/1965,3/30/1965,5/23/2000,,51.208739,-3.133743
United Kingdom,HINKLEY POINT A-2,GCR,235,Permanent Shutdown,ML,11/1/1957,1957,10/1/1964,3/19/1965,5/5/1965,5/23/2000,,51.208739,-3.133743
United Kingdom,WINDSCALE AGR,GCR,24,Permanent Shutdown,UKAEA,11/1/1958,1958,8/9/1962,2/1/1963,3/1/1963,4/3/1981,,.,.
United Kingdom,TRAWSFYNYDD-1,GCR,195,Permanent Shutdown,ML,7/1/1959,1959,9/1/1964,1/14/1965,3/24/1965,2/6/1991,,52.9249,-3.94844
United Kingdom,TRAWSFYNYDD-2,GCR,195,Permanent Shutdown,ML,7/1/1959,1959,12/1/1964,2/2/1965,3/24/1965,2/4/1991,,52.9249,-3.94844
United Kingdom,DUNGENESS A-1,GCR,225,Permanent Shutdown,ML,7/1/1960,1960,6/1/1965,9/21/1965,10/28/1965,12/31/2006,,50.9139,0.963889
United Kingdom,DUNGENESS A-2,GCR,225,Permanent Shutdown,ML,7/1/1960,1960,9/1/1965,11/1/1965,12/30/1965,12/31/2006,,50.9139,0.963889
United Kingdom,SIZEWELL A-1,GCR,210,Permanent Shutdown,ML,4/1/1961,1961,6/1/1965,1/21/1966,3/25/1966,12/31/2006,,52.215,1.61972
United Kingdom,SIZEWELL A-2,GCR,210,Permanent Shutdown,ML,4/1/1961,1961,12/1/1965,4/9/1966,9/15/1966,12/31/2006,,52.215,1.61972
United Kingdom,OLDBURY A-1,GCR,217,Permanent Shutdown,ML,5/1/1962,1962,8/1/1967,11/7/1967,12/31/1967,2/29/2012,,51.6489,-2.57083
United Kingdom,OLDBURY A-2,GCR,217,Permanent Shutdown,ML,5/1/1962,1962,12/1/1967,4/6/1968,9/30/1968,6/30/2011,,51.6489,-2.57083
United Kingdom,WINFRITH SGHWR,SGHWR,92,Permanent Shutdown,UKAEA,5/1/1963,1963,9/1/1967,12/1/1967,1/1/1968,9/11/1990,,.,.
United Kingdom,WYLFA-1,GCR,490,Operational,ML,9/1/1963,1963,11/1/1969,1/24/1971,11/1/1971,,85,53.4167,-4.48333
United Kingdom,WYLFA-2,GCR,490,Permanent Shutdown,ML,9/1/1963,1963,9/1/1970,7/21/1971,1/3/1972,4/25/2012,,53.4167,-4.48333
United Kingdom,DUNGENESS B-1,GCR,520,Operational,EDF United Kingdom,10/1/1965,1965,12/23/1982,4/3/1983,4/1/1985,,69.5,50.9139,0.963889
